0,1,2,3,4,5,6,7,8,9,10,11,12,13,14,15,16,17,18,19,20,21,22,clusters
13.165,0.035,77.0,10.5,3.27,2.135,1.56,0.73,1.815,6.09,0.23,2.16,1.65,0.0,0.34,0.23,2.32,3.81,2.69,0.135,11.61,2.68,0.43,0
1.35,5.0,77.0,39.0,3.0,4.0,4.0,3.375,7.17,13.0,31.12,7.0,21.0,1.75,3.01,6.01,44.0,15.0,26.0,0.5,16.0,2.01,9.0,0
1.35,5.0,77.0,21.86,5.77,3.6500000000000004,4.2,36.2,98.95,7.37,1.06,4.63,4.84,0.7,3.01,1.05,12.98,5.53,9.71,0.0,20.54,3.03,0.94,0
0.15,10.0,77.0,175.0,19.0,32.0,48.0,35.05,135.25,24.02,23.0,48.0,156.0,0.0,11.2,44.0,343.0,92.0,10.7,11.5,105.0,13.0,29.0,0
81.35,5.0,77.0,35.59,8.79,14.600000000000001,16.05,24.6,58.6,9.02,1.92,6.73,10.44,0.5,9.4,2.69,29.22,7.54,20.9,1.0,35.03,3.39,2.33,0
482.0,10.0,77.0,54.13,13.83,12.3,11.6,27.975,65.77,14.27,4.25,9.7,19.65,1.75,12.87,4.34,52.31,11.7,34.63,6.725,65.88,5.64,7.67,4
240.0,5.0,77.0,82.0,5.0,9.0,10.0,50.4,7.0,18.0,6.0,15.0,56.0,1.75,9.0,10.0,125.0,22.1,87.0,7.5,28.0,4.0,19.0,0
515.0,10.0,77.0,77.81,16.56,10.05,11.6,30.45,44.0,13.63,4.85,12.66,23.73,1.75,13.95,7.14,77.4,15.7,48.03,7.55,67.15,4.61,10.26,4
0.0,10.0,77.0,111.65,26.7,14.55,13.5,63.9,31.24,34.12,10.5,17.02,42.1,0.0,20.43,12.36,109.97,26.24,64.18,12.385,111.38,11.98,17.31,0
0.0,10.0,77.0,121.08,31.38,14.55,15.5,63.9,31.24,29.02,12.0,21.0,51.7,0.0,24.35,18.46,128.91,29.56,75.53,12.385,114.25,12.54,18.07,0
0.0,5.0,77.0,52.0,8.0,12.0,19.0,34.0,0.25,26.0,7.0,24.0,69.0,0.0,16.0,17.0,151.0,38.0,100.0,7.5,43.0,4.01,28.01,0
0.0,10.0,77.0,160.41,35.21,14.5,15.5,63.9,0.0,22.77,14.41,25.72,58.6,0.0,28.0,16.71,170.03,35.8,91.83,13.5,138.92,12.02,26.09,0
0.0,10.0,77.0,182.23,42.77,21.5,21.0,82.0,0.0,33.94,18.98,29.01,74.16,0.0,33.97,23.82,195.94,45.55,104.22,13.5,155.37,20.28,41.09,0
0.0,10.0,77.0,168.0,15.0,22.0,32.0,50.4,28.5,46.0,19.0,35.0,152.0,0.0,31.0,32.0,305.0,63.0,192.0,11.5,78.0,10.0,17.0,0
0.0,0.0,77.0,1570.0,248.0,165.0,245.0,230.0,15.5,606.0,160.0,174.0,509.0,0.0,169.0,445.0,640.0,210.0,363.0,25.0,813.0,190.0,39.0,3
25.0,0.0,77.0,539.0,29.0,79.0,67.0,125.0,61.0,221.0,60.0,81.0,197.0,0.0,67.0,107.0,329.0,84.0,171.0,10.0,303.0,63.0,36.0,2
0.0,15.0,77.0,1860.0,490.0,330.0,670.0,84.5,581.5,970.0,260.0,380.0,2570.0,0.0,2480.0,5570.0,8710.0,750.0,1570.0,50.0,1170.0,250.0,360.0,3
0.0,2.35,77.0,307.52,9.85,73.62,43.19,65.0,93.42,160.03,30.33,49.0,131.21,9.4,43.12,58.9,209.87,47.65,103.41,9.39,203.2,29.79,9.6,2
0.0,10.0,77.0,157.0,9.0,27.0,7.0,6.0,20.0,112.0,24.0,78.0,73.0,0.0,35.0,40.0,104.0,69.0,77.0,23.0,51.0,34.0,5.0,0
0.0,0.0,77.0,330.0,106.0,73.0,76.0,0.0,87.0,169.0,42.0,93.0,161.0,0.0,80.0,116.0,295.0,150.0,148.0,24.0,323.0,110.0,95.0,2
40.0,40.0,77.0,614.0,276.0,146.0,108.0,0.0,170.0,396.0,79.0,167.0,388.0,0.0,166.0,250.0,564.0,282.0,281.0,47.0,587.0,172.0,208.0,2
13.165,0.035,77.0,4.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
5.4,5.0,77.0,43.0,4.0,6.0,7.0,5.425,44.17,23.0,3.0,12.0,27.0,1.75,6.0,13.0,52.0,25.0,29.0,2.175,26.0,5.0,12.0,0
0.0,10.0,77.0,124.0,7.0,15.0,17.0,63.9,10.0,28.0,10.0,21.0,61.0,0.0,14.0,22.0,157.0,40.0,91.0,16.0,45.0,7.0,16.0,0
0.15,0.0,77.0,215.0,13.0,26.0,31.0,111.5,28.5,52.0,20.0,35.0,132.0,0.0,29.0,41.0,279.0,72.0,149.0,11.5,83.0,12.0,15.0,2
0.15,2.35,77.0,276.0,17.0,37.0,44.0,65.0,56.0,69.0,30.0,44.0,172.0,0.0,43.0,56.0,344.0,99.0,179.0,7.195,118.0,17.0,22.0,2
0.15,2.35,77.0,295.0,18.0,40.0,16.02,65.0,56.0,81.0,32.0,47.0,193.0,0.0,47.0,63.0,369.0,111.0,192.0,7.195,129.0,19.0,21.0,2
112.75,0.035,77.0,8.94,3.25,1.76,1.01,49.3,30.75,3.48,1.39,3.53,6.48,0.0,3.27,3.76,8.19,4.21,7.17,0.0,2.92,0.0,30.12,0
81.35,5.0,77.0,26.4,3.68,4.93,2.73,57.25,32.85,9.16,3.07,6.53,9.92,0.7,4.54,6.36,13.2,8.15,16.2,1.0,5.91,1.79,2.12,0
1.35,5.0,77.0,48.1,18.25,10.94,4.17,3.925,10.77,17.37,6.77,19.11,10.43,1.75,6.65,8.15,26.0,13.09,29.5,2.175,12.61,6.22,8.03,0
13.165,0.035,77.0,0.75,0.07,0.28,0.2,1.07,0.13,1.105,0.25,0.61,0.26,0.83,0.055,0.13,0.16,0.09,0.06,0.0,0.23,0.0,0.27,0
13.165,0.035,77.0,0.0,0.0,0.0,0.0,0.0,0.0,2.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0
13.165,0.035,77.0,0.72,0.06,0.26,0.16,1.07,0.11,1.105,0.19,0.57,0.24,0.78,0.055,0.12,0.12,0.08,0.05,0.0,0.5,0.05,0.13,0
0.0,0.0,77.0,1680.0,414.0,212.0,561.0,260.0,0.0,884.0,297.0,253.0,671.0,0.0,212.0,535.0,695.0,240.0,435.0,37.5,1130.0,236.0,2.0,3
0.0,0.0,77.0,2220.0,580.0,360.0,790.0,115.0,0.0,1160.0,310.0,320.0,850.0,0.0,300.0,750.0,980.0,250.0,550.0,50.0,1410.0,300.0,430.0,3
0.0,0.0,77.0,295.0,49.0,31.0,48.0,130.0,57.0,130.0,20.0,70.0,187.0,0.0,66.0,83.0,272.0,69.0,150.0,5.0,177.0,33.0,2.0,2
40.0,40.0,77.0,471.0,107.0,79.0,85.0,92.0,121.0,169.0,40.0,180.0,281.0,0.0,128.0,197.0,424.0,195.0,202.0,32.0,420.0,135.0,85.0,2
241.35,10.0,77.0,60.0,19.0,20.0,16.1,4.1,74.0,23.2,9.0,28.1,28.0,0.0,16.0,15.1,26.2,11.1,28.1,9.1,14.1,26.1,10.1,0
1.35,5.035,77.0,18.4,29.1,3.1,7.5,8.7,66.0,3.4,0.8,6.3,0.7,0.0,0.0,1.5,2.4,3.1,8.7,1.4,2.2,4.8,5.5,0
1.35,0.035,77.0,1.8,2.7,4.9,7.1,25.0,42.0,5.8,0.3,3.6,7.3,0.0,0.8,5.2,3.2,3.3,7.7,3.0,2.3,1.5,3.1,0
275.0,5.0,77.0,98.1,54.25,14.1,17.65,56.8,18.84,6.5,3.65,28.4,9.05,4.4,2.45,7.0,6.1,7.05,14.65,1.0,6.25,4.85,17.8,0
640.0,20.0,77.0,89.8,43.05,13.3,29.7,44.0,69.55,27.0,47.0,46.4,37.5,3.55,16.5,29.0,56.5,38.0,22.3,6.0,51.5,11.5,56.8,4
6.0,5.035,77.0,0.9,1.0,2.3,6.0,20.0,163.0,5.5,0.4,1.9,1.6,0.0,0.0,2.0,0.5,2.0,2.0,2.0,0.1,1.5,8.4,0
0.0,0.0,77.0,77.0,76.0,35.0,48.0,26.095,0.0,55.0,28.0,53.0,51.0,0.0,14.0,37.0,67.0,45.0,47.0,0.0,49.0,17.0,85.0,0
0.0,0.0,77.0,4.3,61.0,28.1,6.2,9.6,0.0,27.0,13.1,30.1,33.0,0.0,13.0,24.0,48.0,23.0,35.0,10.0,37.0,11.0,22.4,0
6.0,5.035,77.0,2.3,0.8,1.4,5.1,6.1,107.0,0.6,1.2,5.8,0.8,0.0,0.0,0.7,0.3,0.0,0.3,0.0,0.2,0.4,1.3,0
30.0,5.0,77.0,27.0,9.0,6.0,18.0,0.0,0.0,12.0,4.0,43.0,5.0,0.0,0.0,3.0,2.0,0.0,1.0,0.0,2.0,3.0,8.0,0
30.0,5.0,77.0,50.0,11.0,9.0,24.0,0.0,0.0,17.0,3.0,46.0,10.0,0.0,0.0,7.0,4.0,3.0,4.0,2.0,5.0,6.0,34.0,0
270.0,5.0,77.0,94.0,12.0,3.0,14.0,55.0,29.8,29.0,2.0,59.0,9.0,30.12,31.12,4.0,1.0,1.0,3.0,0.0,1.0,5.0,26.0,0
0.0,40.0,77.0,990.2,514.6,237.3,297.7,48.1,15.2,347.5,131.7,390.6,377.8,3.9,31.8,389.7,656.9,248.7,367.9,5.0,484.4,95.1,575.9,1
0.0,5.035,77.0,18.0,22.0,24.0,31.0,0.0,0.0,18.0,2.0,29.0,26.0,0.0,1.0,10.0,4.0,9.0,16.0,10.0,12.0,14.0,64.0,0
0.0,5.035,77.0,13.1,11.0,9.1,16.1,30.12,0.0,6.1,3.0,31.1,7.1,0.0,0.0,7.0,2.0,31.12,6.1,31.12,3.0,3.1,8.1,0
6.0,0.035,77.0,1.8,2.0,4.4,6.4,7.2,35.0,1.8,0.3,1.1,4.2,0.0,0.0,2.0,1.0,2.6,4.5,2.1,0.8,2.4,9.8,0
1.35,5.035,77.0,22.0,4.1,5.0,11.0,3.0,0.0,8.0,2.0,19.0,3.0,30.12,1.0,2.0,2.0,31.12,30.12,1.0,4.1,0.0,14.0,0
13.165,0.035,77.0,0.0,2.8,0.4,0.8,42.4,0.12,0.0,0.0,0.0,0.7,4.5,30.12,0.8,0.0,3.8,1.4,0.65,6.9,0.0,0.0,0
13.165,0.035,77.0,0.7,2.7,0.4,1.4,3.9699999999999998,0.12,0.0,0.5,0.0,1.4,1.5,1.3,0.0,0.0,2.7,1.8,0.0,0.0,0.0,0.0,0
13.165,0.035,77.0,0.0,2.6,0.0,0.7,1.07,0.12,0.0,0.0,0.0,1.5,1.5,0.0,0.7,0.0,3.2,1.7,0.0,0.0,0.0,0.0,0
0.0,5.035,77.0,0.4,2.4,30.12,0.8,20.0,95.4,0.0,30.12,0.0,30.12,4.3,30.12,30.12,30.12,1.3,30.12,18.060000000000002,30.12,30.12,30.12,0
240.0,5.0,77.0,95.1,69.0,6.8,37.5,135.0,64.45,0.0,8.2,49.1,12.4,4.2,3.9,10.4,8.4,11.8,22.9,6.0,7.8,2.2,11.1,0
0.0,0.0,77.0,92.3,34.5,6.8,25.3,43.4,96.55,0.0,5.3,29.7,12.1,4.5,3.9,10.0,8.2,11.1,17.3,2.0,7.5,2.7,3.9,0
105.165,0.035,77.0,0.6,3.2,30.12,31.12,4.3,4.7,0.0,30.12,0.0,1.7,1.5,1.2,30.12,0.0,3.1,1.1,2.05,0.0,30.12,30.12,0
240.0,5.0,77.0,93.8,49.8,4.9,19.8,32.9,58.15,0.0,4.7,33.5,13.1,4.3,3.9,11.3,8.1,13.9,15.1,6.0,30.12,2.5,4.2,0
1.35,5.0,77.0,62.8,40.6,6.1,17.3,52.1,74.55,0.0,6.2,34.9,11.4,4.6,2.1,9.7,6.2,10.6,10.6,2.5,5.4,2.2,3.2,0
0.0,0.0,77.0,83.7,59.7,6.4,22.1,32.9,64.45,0.0,6.2,34.8,12.5,3.7,4.1,11.4,7.9,12.6,21.9,6.0,7.4,2.3,14.6,0
0.0,0.0,77.0,569.0,298.0,288.0,232.0,84.5,581.5,247.0,253.0,775.0,525.0,157.0,320.0,419.0,794.0,437.0,673.0,42.0,627.0,1430.0,429.0,2
0.0,15.0,77.0,158.0,134.0,114.0,136.0,35.05,135.25,234.0,139.0,349.0,225.0,0.0,122.0,124.0,224.0,198.0,319.0,0.0,289.0,4850.0,149.0,0
0.0,15.0,77.0,165.0,61.0,92.0,77.0,35.05,135.25,0.0,105.0,313.0,140.0,0.0,60.0,76.0,157.0,152.0,241.0,0.0,240.0,5810.0,115.0,0
0.0,40.0,77.0,498.0,529.0,303.0,397.0,102.5,313.5,358.0,332.0,662.0,530.0,0.0,187.0,342.0,510.0,288.0,434.0,0.0,727.0,184.0,234.0,2
0.0,5.035,77.0,18.11,16.3,70.0,45.0,34.0,4.8,245.0,1310.0,9.12,295.0,148.0,19.5,225.0,460.0,24.9,368.0,26.5,20.4,16.9,1.4,0
8.515,0.035,77.0,1.6,3.1,10.1,15.1,54.0,8.2,14.0,0.5,3.9,12.1,0.0,1.7,9.1,9.1,9.5,15.1,13.0,2.1,3.8,6.6,0
0.0,10.0,77.0,109.1,13.7,9.6,21.3,33.5,12.4,24.0,6.0,111.4,14.5,38.06,2.0,3.3,4.3,11.1,4.2,0.75,13.9,3.1,4.9,0
